1855 619 1 0 -7.30505 16.9816 -21.049
1856 619 2 0 -7.17059 16.0649 -21.2279
1857 619 2 0 -7.19309 17.3881 -21.9113
1858 620 1 0 13.6186 -5.5966 -23.3991
1859 620 2 0 13.561 -5.36461 -24.3842
1860 620 2 0 13.7093 -6.54859 -23.2723
1861 621 1 0 -7.2646 21.2576 0.155159
1862 621 2 0 -6.67064 20.9669 0.835109
1863 621 2 0 -7.382 22.2009 0.331511
1864 622 1 0 15.7116 0.399212 20.4216
1865 622 2 0 15.5297 0.335928 21.3843
1866 622 2 0 15.1389 1.12126 20.1265
1867 623 1 0 10.3655 -10.0142 5.01138
1868 623 2 0 9.52767 -10.3334 4.61149
1869 623 2 0 10.5793 -9.16564 4.51248
1870 624 1 0 11.0153 -17.484 18.9467
1871 624 2 0 11.8937 -17.7998 18.6399
1872 624 2 0 10.4823 -18.2787 18.8053
1873 625 1 0 3.95401 -2.72349 19.699
1874 625 2 0 4.15469 -3.04828 18.7733
1875 625 2 0 4.66794 -2.93057 20.2894
1876 626 1 0 -17.6084 2.15237 -2.76137
1877 626 2 0 -16.9963 1.49921 -2.41392
1878 626 2 0 -17.7519 1.89631 -3.67881
1879 627 1 0 -18.0336 -6.11014 -22.162
1880 627 2 0 -17.5065 -5.94368 -21.3871
1881 627 2 0 -18.4236 -5.33847 -22.4421
1882 628 1 0 -9.74333 -12.1952 7.78732
1883 628 2 0 -9.1839 -12.2837 8.60634
1884 628 2 0 -10.2244 -13.0406 7.7829
1885 629 1 0 17.7991 11.8298 -4.59725
1886 629 2 0 18.1933 12.2481 -5.34283
1887 629 2 0 17.3911 11.0345 -4.9186
1888 630 1 0 -1.70758 16.0665 -12.7584
1889 630 2 0 -1.54501 16.4014 -11.8886
1890 630 2 0 -1.43215 16.7728 -13.4044
1891 631 1 0 14.1249 -10.5391 19.8
1892 631 2 0 14.9832 -11.0257 19.8756
1893 631 2 0 13.5085 -10.9863 20.3637
1894 632 1 0 -2.19309 -18.0361 10.7587
1895 632 2 0 -2.48823 -18.7767 10.1891
1896 632 2 0 -1.72687 -18.2406 11.602
1897 633 1 0 21.4805 17.1308 -18.5802
1898 633 2 0 22.3296 17.2769 -18.1363
1899 633 2 0 21.3857 16.1892 -18.5871
1900 634 1 0 6.43257 12.0923 9.82533
1901 634 2 0 7.00138 12.5005 9.14556
1902 634 2 0 6.43021 12.7511 10.5539
1903 635 1 0 -9.08203 -16.6563 -22.1748
1904 635 2 0 -9.86924 -17.2009 -22.4421
1905 635 2 0 -9.17642 -16.3808 -21.2093
1906 636 1 0 -2.68004 -8.32159 20.4903
1907 636 2 0 -2.52635 -9.10319 20.996
1908 636 2 0 -2.26643 -7.57822 21.0175
1909 637 1 0 -19.3207 4.37636 2.83537
1910 637 2 0 -18.7583 5.09259 3.24744
1911 637 2 0 -19.3628 4.64697 1.88962
1912 638 1 0 22.2277 -18.4125 4.57866
1913 638 2 0 21.4165 -18.0889 4.98108
1914 638 2 0 22.8864 -18.6153 5.24458
1915 639 1 0 -9.08855 17.5991 -1.23141
1916 639 2 0 -8.91208 18.5586 -1.42032
1917 639 2 0 -8.66574 17.2383 -2.03327
1918 640 1 0 -3.85382 14.1693 14.749
1919 640 2 0 -4.71185 13.776 14.9848
1920 640 2 0 -3.48923 14.7009 15.4424
1921 641 1 0 3.37981 8.15557 -12.8029
1922 641 2 0 3.63086 7.20524 -13.0442
1923 641 2 0 4.26132 8.65317 -12.6044
1924 642 1 0 6.73675 13.7194 -8.29255
1925 642 2 0 6.29682 13.3378 -7.51301
1926 642 2 0 6.29188 14.5885 -8.55831
1927 643 1 0 -15.9406 1.02077 13.45
1928 643 2 0 -16.4698 1.67608 13.9475
1929 643 2 0 -15.8508 0.303795 14.0573
1930 644 1 0 -5.69891 0.727933 16.3884
1931 644 2 0 -5.81717 -0.242092 16.212
1932 644 2 0 -4.7377 0.737926 16.601
1933 645 1 0 -12.8681 5.47341 21.201
1934 645 2 0 -13.6268 4.9078 21.4377
1935 645 2 0 -12.3404 5.18758 20.4635
1936 646 1 0 22.3369 9.78714 8.03473
1937 646 2 0 23.0413 9.24135 8.42452
1938 646 2 0 21.6737 9.89133 8.72714
1939 647 1 0 18.0113 -6.50739 -17.2926
1940 647 2 0 18.1274 -7.45209 -17.1398
1941 647 2 0 17.9184 -6.44283 -18.1998
1942 648 1 0 -16.3541 -11.1544 -12.5318
1943 648 2 0 -15.3987 -11.2437 -12.7887
1944 648 2 0 -16.4886 -10.2335 -12.8164
1945 649 1 0 -5.81194 17.6161 7.96188
1946 649 2 0 -5.19751 17.2016 7.32735
1947 649 2 0 -6.23061 18.4176 7.52003
1948 650 1 0 -11.6692 17.3669 19.4445
1949 650 2 0 -12.4199 16.9309 19.8113
1950 650 2 0 -11.8493 18.2895 19.7151
1951 651 1 0 -2.06084 13.7504 -4.13705
1952 651 2 0 -2.00918 14.5837 -3.67457
1953 651 2 0 -2.86001 13.3436 -3.73186
1954 652 1 0 12.9554 -20.024 -3.8775
1955 652 2 0 13.2996 -20.8154 -4.31117
1956 652 2 0 13.6523 -19.3189 -4.05597
1957 653 1 0 -6.74319 -4.06504 17.6437
1958 653 2 0 -5.91749 -3.79082 18.0562
1959 653 2 0 -7.02867 -4.87457 18.1832
1960 654 1 0 22.9241 -18.549 9.36564
1961 654 2 0 22.3594 -18.9427 9.96339
1962 654 2 0 23.4216 -19.2508 9.0211
1963 655 1 0 -8.03409 -21.2043 5.70229
1964 655 2 0 -7.97494 -20.5156 5.04468
1965 655 2 0 -8.27682 -20.8278 6.53846
1966 656 1 0 2.56529 20.5364 10.0048
1967 656 2 0 1.98463 21.0998 10.5563
1968 656 2 0 1.91079 20.1412 9.37421
1969 657 1 0 -8.80075 -14.9077 -12.108
1970 657 2 0 -8.03168 -15.17 -12.6419
1971 657 2 0 -9.29325 -15.7353 -12.0872
1972 658 1 0 16.4358 13.3336 -19.6746
1973 658 2 0 16.8346 13.4146 -20.5161
1974 658 2 0 17.2331 13.0625 -19.0928
1975 659 1 0 13.0348 7.72933 -5.13536
1976 659 2 0 13.0043 7.31552 -4.2456
1977 659 2 0 12.1669 7.71878 -5.52375
1978 660 1 0 -10.6153 19.9147 14.8425
1979 660 2 0 -9.74104 20.2003 14.7107
1980 660 2 0 -10.5513 19.2909 15.6628
1981 661 1 0 -5.39239 -19.2702 2.01926
1982 661 2 0 -4.40277 -19.3843 2.03822
1983 661 2 0 -5.58425 -18.4451 1.55724
1984 662 1 0 -12.3029 -11.2446 -11.1164
1985 662 2 0 -12.2871 -12.1984 -11.0614
1986 662 2 0 -12.8038 -10.947 -11.8827
1987 663 1 0 19.1811 3.62994 12.7658
1988 663 2 0 19.6751 3.54773 11.9111
1989 663 2 0 18.4276 4.21015 12.6473
1990 664 1 0 -13.602 -0.485194 -13.6721
1991 664 2 0 -13.9906 -1.1386 -13.0913
1992 664 2 0 -12.9307 0.0626352 -13.3042
1993 665 1 0 10.4288 -7.76285 3.3329
1994 665 2 0 10.2645 -6.93883 3.80092
1995 665 2 0 10.9622 -7.44358 2.59857
1996 666 1 0 3.40283 -2.49467 7.70835
1997 666 2 0 3.87105 -3.27117 8.0062
1998 666 2 0 4.06658 -1.76665 7.61818
1999 667 1 0 16.4147 -0.980712 -11.1374
2000 667 2 0 16.8726 -1.39055 -10.4138
2001 667 2 0 16.4047 -0.0323187 -11.0449
2002 668 1 0 14.6346 20.2773 -2.31127
2003 668 2 0 15.2536 20.287 -1.60382
2004 668 2 0 15.0217 20.7014 -3.06603
2005 669 1 0 17.8866 -10.0683 15.2656
2006 669 2 0 17.8753 -9.29132 14.7143
2007 669 2 0 18.6806 -10.0166 15.737
2008 670 1 0 -13.8188 11.1606 4.63805
2009 670 2 0 -14.6264 10.9198 5.03825
2010 670 2 0 -13.862 12.0355 4.30096
2011 671 1 0 13.1992 -15.6112 -8.43155
2012 671 2 0 13.9127 -15.8874 -9.06737
2013 671 2 0 12.3593 -15.9358 -8.7956
2014 672 1 0 -5.2329 4.24211 -7.23383
2015 672 2 0 -4.41716 4.23671 -6.80188
2016 672 2 0 -5.63358 5.12009 -6.96866
2017 673 1 0 1.54898 10.7728 -5.10259
2018 673 2 0 1.50752 11.381 -5.85836
2019 673 2 0 2.28043 11.0538 -4.57261
2020 674 1 0 3.29192 -11.9563 -15.9567
2021 674 2 0 4.21265 -12.2566 -15.9943
2022 674 2 0 3.23423 -11.0363 -16.2313
2023 675 1 0 -21.3369 -3.75818 0.680642
2024 675 2 0 -21.0739 -4.58215 0.198493
2025 675 2 0 -20.4707 -3.62113 1.09014
2026 676 1 0 14.822 -4.53565 2.17907
2027 676 2 0 14.4424 -3.69546 1.9421
2028 676 2 0 14.894 -4.49305 3.15603
2029 677 1 0 17.9966 -13.0787 18.1686
2030 677 2 0 17.5415 -13.9502 18.1691
2031 677 2 0 18.3998 -13.1741 17.3184
2032 678 1 0 -8.91661 -4.27864 -13.9729
2033 678 2 0 -9.44823 -4.95196 -14.412
2034 678 2 0 -8.36982 -3.81359 -14.5874
2035 679 1 0 2.2437 8.81909 20.852
2036 679 2 0 1.37738 8.51712 20.5141
2037 679 2 0 2.12987 9.20082 21.7305
2038 680 1 0 13.3077 20.9244 -7.06511
2039 680 2 0 13.4986 20.0158 -6.68525
2040 680 2 0 13.0701 21.3835 -6.26541
2041 681 1 0 -19.3752 -16.1893 19.2713
2042 681 2 0 -19.6909 -15.5463 18.6044
2043 681 2 0 -18.6206 -15.8394 19.665
2044 682 1 0 4.05501 -19.6886 23.8436
2045 682 2 0 4.05267 -20.2699 23.0866
2046 682 2 0 3.49589 -20.1066 24.5338
2047 683 1 0 11.522 16.2966 1.1089
2048 683 2 0 11.3421 15.527 1.66002
2049 683 2 0 12.4061 16.1311 0.776271
2050 684 1 0 14.8734 -21.6116 -0.270976
2051 684 2 0 14.4162 -20.8018 -0.583952
2052 684 2 0 14.5056 -21.7254 0.630961
2053 685 1 0 9.8791 7.89941 2.64109
2054 685 2 0 10.4014 7.26728 2.09825
2055 685 2 0 9.01327 7.87699 2.32985
2056 686 1 0 1.7311 9.59231 -14.736
2057 686 2 0 2.22743 10.4605 -14.7852
2058 686 2 0 2.33574 8.97482 -14.2831
2059 687 1 0 -8.01252 18.4215 1.72367
2060 687 2 0 -8.3512 18.2209 0.821156
2061 687 2 0 -7.73058 17.5674 2.0495
2062 688 1 0 8.83108 -21.733 20.9958
2063 688 2 0 9.00466 -21.0694 21.7044
2064 688 2 0 9.67299 -22.1869 20.8105
2065 689 1 0 -11.7116 -8.7892 -14.6423
2066 689 2 0 -12.113 -9.03447 -13.8028
2067 689 2 0 -11.0087 -9.41917 -14.8032
2068 690 1 0 13.1545 -8.89772 -1.41263
2069 690 2 0 12.4374 -8.25538 -1.27366
2070 690 2 0 13.9644 -8.49908 -1.69609
2071 691 1 0 9.25256 0.488243 -13.6414
2072 691 2 0 10.1054 0.170127 -13.3209
2073 691 2 0 9.45986 1.38281 -13.9703
2074 692 1 0 -6.56034 17.9805 -13.2419
2075 692 2 0 -6.76924 18.736 -12.6625
2076 692 2 0 -6.51036 18.3884 -14.1005
2077 693 1 0 20.5561 1.52818 -20.3134
2078 693 2 0 19.9364 1.87121 -20.9634
2079 693 2 0 20.3775 0.587532 -20.1827
2080 694 1 0 -20.4468 20.7624 8.04375
2081 694 2 0 -20.9705 21.4635 7.66115
2082 694 2 0 -19.5035 20.8416 7.77764
2083 695 1 0 -1.71647 8.4467 -17.2184
2084 695 2 0 -2.26257 9.10673 -17.6373
2085 695 2 0 -0.800444 8.77705 -17.397
2086 696 1 0 17.7158 5.01908 21.1716
2087 696 2 0 17.9796 4.31445 21.8285
2088 696 2 0 18.5427 5.16879 20.6098
2089 697 1 0 1.13173 16.475 -11.5114
2090 697 2 0 0.98572 16.5183 -12.4353
2091 697 2 0 1.15934 17.4133 -11.2967
2092 698 1 0 -2.1515 -16.4661 3.13762
2093 698 2 0 -2.87621 -15.9736 3.58662
2094 698 2 0 -2.50411 -16.7219 2.28454
2095 699 1 0 12.8697 -10.9145 17.3691
2096 699 2 0 13.3153 -10.9327 18.2533
2097 699 2 0 11.9259 -10.6396 17.49
2098 700 1 0 6.53242 14.1534 2.47832
2099 700 2 0 7.01362 14.5513 3.21924
2100 700 2 0 5.62994 13.9086 2.74457
2101 701 1 0 -19.5029 -2.78374 10.7917
2102 701 2 0 -18.9589 -2.51571 11.5674
2103 701 2 0 -20.1394 -3.45794 11.1451
2104 702 1 0 -20.9315 9.90095 -7.2946
2105 702 2 0 -21.248 10.7049 -6.83845
2106 702 2 0 -20.019 10.1555 -7.52369
2107 703 1 0 20.1831 -1.88973 4.16418
2108 703 2 0 20.7983 -1.38881 3.58133
2109 703 2 0 19.5238 -2.11818 3.46959
2110 704 1 0 0.913323 -10.259 10.2185
2111 704 2 0 1.77398 -10.6325 10.4279
2112 704 2 0 0.731313 -10.5993 9.35314
2113 705 1 0 16.6507 8.64159 12.4151
2114 705 2 0 17.5402 8.74088 12.0543
2115 705 2 0 16.1362 9.23907 11.8279
2116 706 1 0 -6.51014 16.9684 -10.358
2117 706 2 0 -6.19951 16.4199 -11.0337
2118 706 2 0 -6.47877 17.8486 -10.8448
2119 707 1 0 -14.1943 -9.92107 12.1219
2120 707 2 0 -15.0288 -9.47091 12.2875
2121 707 2 0 -13.452 -9.36561 12.2844
2122 708 1 0 8.93121 8.88439 10.5602
2123 708 2 0 9.15789 8.38705 11.3529
2124 708 2 0 9.62086 9.62521 10.433
2125 709 1 0 -5.68555 -11.5748 -5.32163
2126 709 2 0 -4.89765 -11.8026 -4.82049
2127 709 2 0 -5.40673 -11.0866 -6.10897
2128 710 1 0 -21.137 -13.4563 -18.1106
2129 710 2 0 -22.0337 -13.8863 -17.8853
2130 710 2 0 -21.2864 -12.5393 -18.0218
2131 711 1 0 8.60967 -7.07041 0.819543
2132 711 2 0 7.99551 -7.54581 0.309911
2133 711 2 0 9.09595 -7.62445 1.47109
2134 712 1 0 15.161 -12.5442 -15.3955
2135 712 2 0 14.9876 -13.2725 -15.9824
2136 712 2 0 16.1146 -12.562 -15.1781
2137 713 1 0 -6.63228 -16.6339 5.76956
2138 713 2 0 -5.67113 -16.7088 5.91803
2139 713 2 0 -7.0309 -16.6235 6.68098
2140 714 1 0 -4.72997 -2.04492 22.9136
2141 714 2 0 -5.01187 -2.51761 23.7414
2142 714 2 0 -5.25648 -2.52025 22.2297
2143 715 1 0 -13.722 1.52264 -6.82314
2144 715 2 0 -14.3647 0.89487 -6.36126
2145 715 2 0 -14.0903 2.43235 -6.68988
2146 716 1 0 7.74474 -11.7465 7.56192
2147 716 2 0 7.48123 -11.164 6.84425
2148 716 2 0 8.35795 -12.4288 7.16859
2149 717 1 0 -13.1294 18.5782 4.33501
2150 717 2 0 -13.3295 19.5099 4.46238
2151 717 2 0 -12.8401 18.446 5.28003
2152 718 1 0 -18.0397 -9.24303 9.59886
2153 718 2 0 -18.747 -8.94752 10.2095
2154 718 2 0 -18.2218 -10.1863 9.3424
2155 719 1 0 -19.6814 -20.3334 5.05644
2156 719 2 0 -19.7113 -20.32 4.13819
2157 719 2 0 -18.7712 -20.4322 5.2806
2158 720 1 0 13.4729 -18.6326 4.8213
2159 720 2 0 13.0779 -18.4464 3.92557
2160 720 2 0 13.9064 -17.7664 5.05313
2161 721 1 0 21.5764 -20.0751 -18.2755
2162 721 2 0 20.6095 -19.9593 -18.0456
2163 721 2 0 21.5755 -20.5085 -19.1138
2164 722 1 0 2.02059 12.2065 -0.871339
2165 722 2 0 1.28326 12.608 -1.35013
2166 722 2 0 1.66154 11.6626 -0.14134
2167 723 1 0 20.4513 16.2497 -23.1357
2168 723 2 0 19.5266 16.6457 -22.9973
2169 723 2 0 21.0174 16.9136 -22.7023
2170 724 1 0 8.78698 -3.92423 16.7959
2171 724 2 0 9.06274 -3.45194 15.9243
2172 724 2 0 9.58681 -3.74658 17.3335
2173 725 1 0 -19.508 1.48076 1.88048
2174 725 2 0 -20.2634 0.938906 2.0548
2175 725 2 0 -19.6977 2.28671 2.39633
2176 726 1 0 14.8083 12.7793 11.4352
2177 726 2 0 14.7165 13.7765 11.3247
2178 726 2 0 15.509 12.7613 12.0614
2179 727 1 0 7.79537 -6.7054 -11.9336
2180 727 2 0 8.10857 -5.86778 -11.5271
2181 727 2 0 6.94068 -6.90921 -11.4975
2182 728 1 0 -13.2386 -23.2413 -2.1292
2183 728 2 0 -13.4228 -22.5629 -2.76023
2184 728 2 0 -12.3531 -23.5664 -2.34934
2185 729 1 0 2.1905 -15.5649 18.5683
2186 729 2 0 1.24473 -15.5018 18.8467
2187 729 2 0 2.70147 -15.9758 19.2871
2188 730 1 0 13.8653 -8.43946 -6.72131
2189 730 2 0 13.7165 -9.41018 -6.81142
2190 730 2 0 13.2067 -8.0174 -6.25888
2191 731 1 0 4.70697 10.1239 13.3708
2192 731 2 0 5.3088 10.4266 12.6609
2193 731 2 0 4.7807 10.8183 14.0528
2194 732 1 0 -21.5869 -11.2794 18.2064
2195 732 2 0 -20.9206 -11.8045 18.6416
2196 732 2 0 -22.0474 -10.8867 18.9302
2197 733 1 0 -11.0307 -19.3058 1.76561
2198 733 2 0 -11.2905 -19.3875 0.84692
2199 733 2 0 -11.7087 -18.6956 2.00608
2200 734 1 0 -8.30133 -6.81087 -17.1138
2201 734 2 0 -8.42764 -6.41569 -18.0005
2202 734 2 0 -7.49451 -6.40112 -16.8719
2203 735 1 0 -6.25341 -10.4211 14.5366
2204 735 2 0 -5.81998 -9.53983 14.5077
2205 735 2 0 -6.59285 -10.4561 15.4953
2206 736 1 0 -12.0074 21.4891 -21.0296
2207 736 2 0 -12.285 20.6272 -21.3771
2208 736 2 0 -11.4654 21.7109 -21.7429
2209 737 1 0 17.9911 -19.1531 21.1224
2210 737 2 0 18.1109 -19.7084 20.3713
2211 737 2 0 17.4259 -19.7238 21.6515
2212 738 1 0 19.8339 1.30937 5.83154
2213 738 2 0 20.7291 1.04541 5.91845
2214 738 2 0 19.6851 2.13419 6.38695
2215 739 1 0 6.7336 6.58699 20.1497
2216 739 2 0 5.81267 6.80201 20.1101
2217 739 2 0 7.08068 7.24366 20.7372
2218 740 1 0 13.5882 18.8977 7.81608
2219 740 2 0 14.4514 18.8801 8.24522
2220 740 2 0 13.0315 19.0551 8.64081
2221 741 1 0 11.0367 -4.23887 -2.72528
2222 741 2 0 11.2128 -4.14175 -3.66951
2223 741 2 0 10.76 -3.41498 -2.38491
2224 742 1 0 15.1367 7.39521 4.24769
2225 742 2 0 15.6971 6.73343 4.71015
2226 742 2 0 14.2859 7.01845 4.20233
2227 743 1 0 -15.6473 -5.50825 20.1
2228 743 2 0 -15.356 -6.14243 19.4237
2229 743 2 0 -16.3302 -5.05552 19.6531
2230 744 1 0 -14.6996 -3.48492 8.45987
2231 744 2 0 -14.9841 -4.14601 7.85233
2232 744 2 0 -15.2639 -2.79782 8.16109
2233 745 1 0 7.23114 14.8096 7.95392
2234 745 2 0 7.30866 15.1732 8.84249
2235 745 2 0 8.08082 14.3625 7.78296
2236 746 1 0 -21.5555 -11.2519 22.7172
2237 746 2 0 -21.5877 -12.209 22.9821
2238 746 2 0 -20.8115 -10.8725 23.241
2239 747 1 0 2.19228 13.7203 4.78351
2240 747 2 0 2.30354 14.7206 4.69777
2241 747 2 0 2.41077 13.4962 5.71263
2242 748 1 0 -11.1572 2.80587 -5.94101
2243 748 2 0 -11.8474 2.16262 -6.0495
2244 748 2 0 -10.3584 2.656 -6.37954
2245 749 1 0 4.12527 -8.87225 -8.17849
2246 749 2 0 4.18834 -8.38123 -7.35833
2247 749 2 0 4.29761 -9.79386 -7.96245
2248 750 1 0 -13.1462 8.7571 0.587638
2249 750 2 0 -12.8727 9.65488 0.763424
2250 750 2 0 -12.4233 8.13028 0.709649
2251 751 1 0 4.15881 -12.3259 -9.61177
2252 751 2 0 4.34371 -11.7523 -10.3649
2253 751 2 0 4.57005 -13.1656 -9.82652
2254 752 1 0 -21.8313 -14.7854 -4.35473
2255 752 2 0 -20.9766 -15.2232 -4.58549
2256 752 2 0 -22.1423 -15.4443 -3.7512
2257 753 1 0 12.5678 9.42801 19.4366
2258 753 2 0 13.3401 8.9172 19.3296
2259 753 2 0 12.8275 10.368 19.3453
2260 754 1 0 5.05423 13.0857 -4.15502
2261 754 2 0 5.86102 13.4727 -3.78439
2262 754 2 0 4.33584 13.7457 -4.04431
2263 755 1 0 7.74036 0.053155 -17.5648
2264 755 2 0 7.77021 1.00785 -17.5281
2265 755 2 0 7.56057 -0.150067 -18.4621
2266 756 1 0 -18.3041 -6.41197 -13.4778
2267 756 2 0 -18.6476 -5.51986 -13.6023
2268 756 2 0 -17.7325 -6.48836 -14.2574
2269 757 1 0 9.04328 18.4589 14.3075
2270 757 2 0 9.16123 19.0148 15.0878
2271 757 2 0 8.05202 18.4042 14.2489
2272 758 1 0 -0.955558 -19.598 16.535
2273 758 2 0 -0.123196 -20.1414 16.4553
2274 758 2 0 -1.03934 -19.5128 17.5056
2275 759 1 0 -11.1644 21.4529 -2.21268
2276 759 2 0 -11.9489 20.9904 -2.61905
2277 759 2 0 -11.2145 21.4195 -1.26149
2278 760 1 0 18.8123 10.0484 1.86759
2279 760 2 0 17.9793 9.52872 1.93456
2280 760 2 0 18.9206 10.1528 0.901441
2281 761 1 0 18.3706 -1.33385 -17.1638
2282 761 2 0 17.8088 -1.13712 -16.3974
2283 761 2 0 19.1941 -1.56761 -16.7308
2284 762 1 0 -20.6157 -14.652 17.3139
2285 762 2 0 -21.4708 -15.0074 17.6924
2286 762 2 0 -20.8307 -13.9096 16.7247
2287 763 1 0 0.192197 17.1081 3.40823
2288 763 2 0 0.322212 17.5471 2.53372
2289 763 2 0 0.0941036 16.1703 3.11854
2290 764 1 0 -6.14345 -14.2737 -20.553
2291 764 2 0 -6.00473 -15.1916 -20.8015
2292 764 2 0 -5.72099 -14.2337 -19.6876
2293 765 1 0 4.05015 23.2712 3.72058
2294 765 2 0 4.66267 22.6378 4.17792
2295 765 2 0 3.4638 23.5438 4.40481
2296 766 1 0 -10.6359 -6.10469 -6.80893
2297 766 2 0 -9.68736 -6.20872 -6.81702
2298 766 2 0 -10.7757 -5.17851 -7.07756
2299 767 1 0 20.8097 -4.23518 22.3475
2300 767 2 0 21.0143 -3.33967 21.9872
2301 767 2 0 21.0967 -4.91516 21.782
2302 768 1 0 13.898 13.1816 16.7233
2303 768 2 0 13.3923 12.435 16.316
2304 768 2 0 13.4737 14.026 16.5716
2305 769 1 0 9.27402 0.74419 -6.15947
2306 769 2 0 9.42197 -0.226521 -6.02212
2307 769 2 0 8.74204 0.811141 -6.96941
2308 770 1 0 -18.9907 15.4486 15.2235
2309 770 2 0 -19.8594 15.0769 15.4919
2310 770 2 0 -18.726 16.0351 15.9845
2311 771 1 0 7.33103 -21.1184 -8.86717
2312 771 2 0 6.67702 -21.8101 -9.05012
2313 771 2 0 7.98304 -21.1639 -9.62266
2314 772 1 0 -7.92087 6.48549 13.5694
2315 772 2 0 -8.34007 6.71364 12.6764
2316 772 2 0 -6.99557 6.70934 13.4639
2317 773 1 0 -14.9273 -13.5474 -9.65247
2318 773 2 0 -15.5779 -14.1827 -9.99232
2319 773 2 0 -15.4678 -12.7464 -9.50218
2320 774 1 0 -16.3912 -19.7532 -3.18271
2321 774 2 0 -17.1984 -19.938 -3.68395
2322 774 2 0 -16.3156 -18.8054 -3.00153
2323 775 1 0 -18.9598 -13.5789 -7.62152
2324 775 2 0 -19.0584 -12.9961 -8.36439
2325 775 2 0 -19.6334 -13.3069 -7.00112
2326 776 1 0 18.8778 -14.1683 6.14881
2327 776 2 0 19.481 -13.6251 6.61916
2328 776 2 0 19.0711 -14.0971 5.20951
2329 777 1 0 -6.16416 0.791515 -1.73486
2330 777 2 0 -5.65771 -0.0599836 -1.70197
2331 777 2 0 -7.06821 0.51678 -1.59446
2332 778 1 0 -12.6202 3.86943 -20.8071
2333 778 2 0 -12.1281 3.84592 -21.6743
2334 778 2 0 -12.7822 4.83117 -20.6537
2335 779 1 0 0.759773 -3.88547 -6.69632
2336 779 2 0 0.834661 -4.30307 -7.57901
2337 779 2 0 1.05828 -4.54341 -6.0804
2338 780 1 0 -21.1531 -6.13721 -18.4913
2339 780 2 0 -21.7183 -6.57232 -19.2048
2340 780 2 0 -21.4704 -5.26632 -18.187
2341 781 1 0 -15.826 12.0669 -7.6095
2342 781 2 0 -15.9027 12.0952 -8.62599
2343 781 2 0 -16.4483 12.7408 -7.28848
2344 782 1 0 6.35007 6.11628 12.168
2345 782 2 0 5.82079 5.29256 11.8827
2346 782 2 0 5.70535 6.57532 12.7577
2347 783 1 0 0.469461 -6.6101 12.8352
2348 783 2 0 -0.096494 -7.17349 13.316
2349 783 2 0 0.358649 -6.91022 11.9207
2350 784 1 0 -21.4015 -5.59984 -5.69498
2351 784 2 0 -20.7289 -5.04457 -6.04962
2352 784 2 0 -22.2309 -5.23154 -5.91256
2353 785 1 0 -1.05119 -20.3038 -5.26719
2354 785 2 0 -2.01849 -20.2138 -5.23498
2355 785 2 0 -0.665799 -19.5174 -4.88448
2356 786 1 0 5.93305 5.70025 -0.483097
2357 786 2 0 6.82066 5.97152 -0.447391
2358 786 2 0 5.55087 6.05057 -1.30434
2359 787 1 0 20.8025 -6.97274 12.7531
2360 787 2 0 21.7228 -6.80937 12.5892
2361 787 2 0 20.6463 -7.82716 12.3265
2362 788 1 0 10.0433 -20.7632 -16.9413
2363 788 2 0 10.2417 -20.1778 -17.6737
2364 788 2 0 10.5529 -20.4009 -16.2245
2365 789 1 0 0.039871 -10.5641 -14.0826
2366 789 2 0 -0.644646 -10.2517 -13.4845
2367 789 2 0 0.785731 -10.8614 -13.548
2368 790 1 0 -5.45722 -14.6045 1.03421
2369 790 2 0 -5.90956 -14.0533 0.39281
2370 790 2 0 -5.93873 -14.664 1.90347
2371 791 1 0 -16.4681 -16.6169 -2.82932
2372 791 2 0 -15.5387 -16.3703 -2.73342
2373 791 2 0 -16.6088 -16.3786 -3.73794
2374 792 1 0 -11.807 -6.83405 -2.14266
2375 792 2 0 -11.3995 -7.67513 -2.50171
2376 792 2 0 -11.6567 -6.92529 -1.20974
2377 793 1 0 4.98179 4.89058 -7.13404
2378 793 2 0 4.67622 4.99707 -8.06256
2379 793 2 0 4.2215 5.0603 -6.58288
2380 794 1 0 2.7232 8.2177 -5.99053
2381 794 2 0 2.91337 8.30567 -6.95118
2382 794 2 0 2.42357 9.11613 -5.68165
2383 795 1 0 11.6049 6.8329 12.2552
2384 795 2 0 10.6247 6.58218 12.336
2385 795 2 0 11.9018 7.03292 11.4216
2386 796 1 0 -5.89756 -11.8737 -9.99565
2387 796 2 0 -5.91089 -12.1412 -10.9689
2388 796 2 0 -6.31849 -12.6957 -9.60966
2389 797 1 0 -0.951497 17.2354 20.4071
2390 797 2 0 -0.634108 17.9794 20.903
2391 797 2 0 -1.25036 16.6103 21.0684
2392 798 1 0 8.10665 19.7854 18.2509
2393 798 2 0 7.57678 19.7767 17.4846
2394 798 2 0 8.14653 18.8504 18.4037
2395 799 1 0 14.7187 15.9087 12.011
2396 799 2 0 15.1432 16.6682 11.5619
2397 799 2 0 15.2464 15.928 12.8509
2398 800 1 0 17.6568 6.9386 -6.23635
2399 800 2 0 18.018 6.86193 -5.32762
2400 800 2 0 16.6996 6.72325 -6.10704
2401 801 1 0 13.0265 -20.904 -23.9856
2402 801 2 0 12.9302 -21.8563 -24.1199
2403 801 2 0 12.1339 -20.5749 -24.052
2404 802 1 0 11.7018 -6.05755 -19.2172
2405 802 2 0 11.4331 -5.44749 -19.9284
2406 802 2 0 12.5821 -5.71946 -18.9298
2407 803 1 0 13.1358 13.4307 2.5466
