===========================================
   MBX 1.0: src/unittests/test-suite.log
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
      4.98400125e-01 <==>       4.98400125e-01
      4.95830487e-02 <==>       4.95830487e-02
      4.98400125e-01 <==>       4.98400125e-01
      2.19491629e+00 <==>       2.19491629e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
      4.98400125e-01 <==>       4.98400125e-01
      4.95830487e-02 <==>       4.95830487e-02
      4.98400125e-01 <==>       4.98400125e-01
      2.19491629e+00 <==>       2.19491629e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
      4.98400125e-01 <==>       4.98400125e-01
      4.95830487e-02 <==>       4.95830487e-02
      4.98400125e-01 <==>       4.98400125e-01
      2.19491629e+00 <==>       2.19491629e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
      4.98400125e-01 <==>       4.98400125e-01
      4.95830487e-02 <==>       4.95830487e-02
      4.98400125e-01 <==>       4.98400125e-01
      2.19491629e+00 <==>       2.19491629e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
      4.98400125e-01 <==>       4.98400125e-01
      4.95830487e-02 <==>       4.95830487e-02
      4.98400125e-01 <==>       4.98400125e-01
      2.19491629e+00 <==>       2.19491629e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
      4.98400125e-01 <==>       4.98400125e-01
      4.95830487e-02 <==>       4.95830487e-02
      4.98400125e-01 <==>       4.98400125e-01
      2.19491629e+00 <==>       2.19491629e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
      4.98400125e-01 <==>       4.98400125e-01
      4.95830487e-02 <==>       4.95830487e-02
      4.98400125e-01 <==>       4.98400125e-01
      2.19491629e+00 <==>       2.19491629e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
